     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>RAGIA Real Estate | راقية للعقارات - فخامة التسويق العقاري</title>
     7→    <meta name="description" content="راقية للعقارات (RAGIA Real Estate) - خبرة 20 عاماً في التسويق العقاري الفاخر بالسودان، مصر، الإمارات، والسعودية. فلل، شقق، أبراج، واستثمارات عقارية.">
     8→    <meta name="keywords" content="Ragia Real Estate, راقية للعقارات, عقارات السودان, عقارات الخرطوم, شقق تمليك, فلل فاخرة, استثمار عقاري, عقارات الإمارات, عقارات السعودية">
     9→    
    10→    <!-- Open Graph / Social Media SEO -->
    11→    <meta property="og:title" content="RAGIA Real Estate | راقية للعقارات">
    12→    <meta property="og:description" content="20 عاماً من التميز في التسويق العقاري الفاخر.">
    13→    <meta property="og:type" content="website">
    14→    
    15→    <!-- Schema.org for Strong SEO -->
    16→    <script type="application/ld+json">
    17→    {
    18→      "@context": "https://schema.org",
    19→      "@type": "RealEstateAgent",
    20→      "name": "Ragia Real Estate",
    21→      "foundingDate": "2003",
    22→      "telephone": "+249912339585",
    23→      "areaServed": ["Sudan", "Egypt", "UAE", "Saudi Arabia"],
    24→      "address": { "@type": "PostalAddress", "addressLocality": "Khartoum", "addressCountry": "SD" }
    25→    }
    26→    </script>
    27→
    28→    <!-- Fonts & Icons -->
    29→    <link rel="preconnect" href="https://fonts.googleapis.com">
    30→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    31→    <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@200;400;600;700;900&family=Playfair+Display:ital,wght@0,400;0,700;0,900;1,400&family=Poppins:wght@300;400;600;800&display=swap" rel="stylesheet">
    32→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.2/css/all.min.css">
    33→
    34→    <style>
    35→        /* =========================================
    36→           1. ROOT VARIABLES & RESET (Luxury Theme)
    37→           ========================================= */
    38→        :root {
    39→            --primary: #080b14; /* Deepest Space Black */
    40→            --secondary: #d4af37; /* Royal Gold */
    41→            --accent: #1a2238; /* Dark Navy */
    42→            --light: #f8fafc;
    43→            --grey: #94a3b8;
    44→            --glass: rgba(255, 255, 255, 0.05);
    45→            --glass-border: rgba(212, 175, 55, 0.2);
    46→            --transition: all 0.6s cubic-bezier(0.25, 1, 0.5, 1);
    47→            --perspective: 1000px;
    48→        }
    49→
    50→        [data-lang="en"] {
    51→            --font-main: 'Poppins', sans-serif;
    52→        }
    53→
    54→        [data-lang="ar"] {
    55→            --font-main: 'Cairo', sans-serif;
    56→        }
    57→
    58→        * {
    59→            margin: 0;
    60→            padding: 0;
    61→            box-sizing: border-box;
    62→            scroll-behavior: smooth;
    63→        }
    64→
    65→        body {
    66→            font-family: var(--font-main);
    67→            background-color: var(--primary);
    68→            color: var(--light);
    69→            line-height: 1.6;
    70→            overflow-x: hidden;
    71→            cursor: default;
    72→        }
    73→
    74→        /* Custom Scrollbar */
    75→        ::-webkit-scrollbar { width: 8px; }
    76→        ::-webkit-scrollbar-track { background: var(--primary); }
    77→        ::-webkit-scrollbar-thumb { background: var(--secondary); border-radius: 10px; }
    78→
    79→        h1, h2, h3, h4, .playfair {
    80→            font-family: 'Playfair Display', serif;
    81→            font-weight: 700;
    82→        }
    83→
    84→        /* =========================================
    85→           2. PRELOADER (Luxury Loading)
    86→           ========================================= */
    87→        #preloader {
    88→            position: fixed;
    89→            top: 0;
    90→            left: 0;
    91→            width: 100%;
    92→            height: 100%;
    93→            background: var(--primary);
    94→            z-index: 10000;
    95→            display: flex;
    96→            justify-content: center;
    97→            align-items: center;
    98→            flex-direction: column;
    99→            transition: opacity 0.8s ease, visibility 0.8s ease;
   100→        }
   101→        #preloader.hidden { opacity: 0; visibility: hidden; }
   102→        .loader-logo {
   103→            font-family: 'Playfair Display', serif;
   104→            font-size: 4rem;
   105→            color: var(--secondary);
   106→            letter-spacing: 10px;
   107→            animation: pulse 2s infinite;
   108→        }
   109→        .loader-span {
   110→            font-size: 1rem;
   111→            color: var(--light);
   112→            letter-spacing: 5px;
   113→            margin-top: 10px;
   114→        }
   115→        @keyframes pulse {
   116→            0% { opacity: 0.5; transform: scale(0.95); }
   117→            50% { opacity: 1; transform: scale(1.05); }
   118→            100% { opacity: 0.5; transform: scale(0.95); }
   119→        }
   120→
   121→        /* =========================================
   122→           3. FLYING LOGOS BACKGROUND (3D Effect)
   123→           ========================================= */
   124→        .bg-logos {
   125→            position: fixed;
   126→            top: 0;
   127→            left: 0;
   128→            width: 100%;
   129→            height: 100%;
   130→            z-index: -1;
   131→            overflow: hidden;
   132→            pointer-events: none;
   133→        }
   134→        .floating-logo {
   135→            position: absolute;
   136→            font-family: 'Playfair Display', serif;
   137→            color: rgba(212, 175, 55, 0.03);
   138→            font-size: 8rem;
   139→            font-weight: 900;
   140→            animation: floatLogo 20s linear infinite;
   141→            text-transform: uppercase;
   142→        }
   143→        .floating-logo:nth-child(1) { top: 10%; left: 10%; animation-duration: 25s; }
   144→        .floating-logo:nth-child(2) { top: 60%; left: 80%; font-size: 12rem; animation-duration: 35s; animation-direction: reverse; }
   145→        .floating-logo:nth-child(3) { top: 80%; left: 20%; font-size: 6rem; animation-duration: 30s; }
   146→        
   147→        @keyframes floatLogo {
   148→            0% { transform: translateY(0) rotate(0deg); }
   149→            50% { transform: translateY(-100px) rotate(10deg); }
   150→            100% { transform: translateY(0) rotate(0deg); }
   151→        }
   152→
   153→        /* =========================================
   154→           4. NAVBAR (Glassmorphism & 3D Tilt)
   155→           ========================================= */
   156→        header {
   157→            position: fixed;
   158→            top: 0;
   159→            width: 100%;
   160→            z-index: 1000;
   161→            padding: 20px 8%;
   162→            display: flex;
   163→            justify-content: space-between;
   164→            align-items: center;
   165→            transition: var(--transition);
   166→        }
   167→        header.scrolled {
   168→            background: rgba(8, 11, 20, 0.85);
   169→            backdrop-filter: blur(20px);
   170→            border-bottom: 1px solid var(--glass-border);
   171→            padding: 15px 8%;
   172→        }
   173→        .logo-container {
   174→            display: flex;
   175→            flex-direction: column;
   176→            cursor: pointer;
   177→            transition: transform 0.3s ease;
   178→        }
   179→        .logo-container:hover { transform: scale(1.1) rotateX(10deg); }
   180→        .logo-container h1 {
   181→            color: var(--secondary);
   182→            font-size: 1.8rem;
   183→            letter-spacing: 2px;
   184→            text-shadow: 0 0 15px rgba(212, 175, 55, 0.4);
   185→        }
   186→        .logo-container span {
   187→            font-size: 0.6rem;
   188→            letter-spacing: 6px;
   189→            text-transform: uppercase;
   190→            color: var(--light);
   191→            text-align: center;
   192→        }
   193→
